user_id,item_id,rating
24,38,4
25,1,4
25,4,3
25,6,2
25,9,5
25,15,5
25,19,5
25,20,5
25,23,2
25,38,5
25,49,1
26,1,5
26,23,5
26,25,5
26,29,3
26,37,5
26,40,5
26,42,5
26,49,5
26,58,3
26,62,5
27,0,5
27,4,2
27,5,4
27,6,5
27,8,2
27,18,1
27,22,5
27,27,5
27,72,5
27,82,3
28,2,5
28,4,4
28,6,5
28,12,3
28,14,4
28,23,4
28,32,4
28,34,4
28,37,5
28,82,4
29,3,5
29,10,3
29,15,4
29,27,4
29,29,4
29,36,5
29,39,4
29,41,1
29,50,5
29,71,5
30,0,4
30,4,5
30,8,5
30,10,4
30,11,5
30,12,5
30,16,5
30,17,4
30,25,3
30,64,4
31,9,4
31,10,5
31,13,3
31,16,1
31,17,1
31,18,1
31,20,3
31,23,1
31,30,1
31,91,1
32,1,5
32,3,1
32,4,5
32,11,5
32,18,5
32,22,5
32,30,2
32,36,4
32,48,5
32,63,3
33,9,4
33,15,3
33,16,3
33,18,1
33,20,1
33,22,3
33,25,5
33,28,2
33,34,1
33,71,3
34,1,4
34,5,4
34,11,3
34,21,4
34,24,3
34,27,5
34,28,5
34,34,4
34,41,3
34,54,4
35,1,5
35,7,5
35,8,5
35,9,5
35,13,5
35,21,5
35,26,5
35,29,1
35,31,4
35,40,1
36,1,5
36,3,3
36,6,5
36,7,2
36,8,5
36,9,5
36,16,1
36,28,4
36,33,4
36,53,5
37,2,5
37,6,5
37,13,5
37,14,4
37,21,5
37,22,5
37,24,3
37,28,3
37,29,3
37,51,3
38,6,4
38,9,4
38,10,3
38,11,3
38,17,2
38,19,5
38,23,3
38,39,3
38,52,1
38,89,3
39,0,4
39,5,3
39,11,5
39,20,5
39,23,5
39,24,5
39,27,5
39,39,4
39,51,4
39,74,4
40,5,2
40,9,4
40,10,1
40,18,3
40,21,3
40,27,4
40,42,3
40,43,5
40,47,4
40,66,1
41,7,5
41,12,4
41,15,5
41,17,3
41,20,4
41,23,3
41,27,3
41,36,4
41,37,2
41,50,5
42,0,5
42,6,3
42,11,5
42,17,2
42,18,1
42,28,2
42,30,4
42,40,4
42,54,5
42,81,5
43,4,5
43,5,3
43,6,3
43,9,5
43,19,5
43,24,5
43,25,4
43,49,4
43,58,3
43,75,4
44,2,5
44,3,2
44,15,5
44,16,4
44,18,2
44,19,4
44,32,3
44,46,4
44,55,3
44,95,3
45,0,5
45,1,5
45,4,4
45,6,5
45,7,2
45,14,4
45,15,5
45,21,4
45,42,4
45,51,4
46,0,5
46,1,4
46,5,5
46,10,3
46,13,3
46,14,4
46,18,2
46,25,2
46,32,2
46,65,3
47,2,3
47,4,5
47,6,5
47,11,5
47,17,5
47,27,5
47,35,5
47,50,5
47,51,5
47,66,5
48,0,5
48,1,5
48,5,3
48,7,4
48,14,2
48,17,1
48,23,3
48,42,1
48,49,5
48,87,3
49,0,5
49,3,5
49,7,2
49,10,4
49,16,4
49,17,4
49,20,3
49,27,3
49,45,5
49,93,3
50,10,4
50,17,3
50,19,5
50,28,2
50,29,5
50,34,3
50,41,4
50,44,3
50,49,2
50,81,3
51,1,4
51,2,5
51,5,3
51,8,5
51,20,4
51,34,2
51,37,4
51,50,4
51,61,5
51,90,1
52,0,5
52,6,1
52,9,5
52,10,5
52,15,3
52,18,3
52,24,3
52,25,5
52,30,4
52,43,5
53,0,4
53,1,4
53,18,3
53,19,4
53,21,3
53,24,3
53,27,3
53,35,3
53,41,3
53,48,3
54,5,4
54,7,3
54,8,2
54,15,3
54,22,3
54,28,3
54,39,4
54,45,5
54,85,2
54,86,3
55,3,5
55,9,5
55,14,5
55,16,5
55,18,2
55,20,3
55,36,4
55,39,3
55,47,5
55,90,3
56,2,5
56,5,3
56,14,5
56,16,3
56,23,4
56,24,5
56,25,5
56,30,3
56,32,4
56,73,5
57,1,5
57,2,5
57,11,5
57,16,4
57,17,5
57,30,5
57,40,5
57,51,4
57,58,5
57,93,3
58,4,1
58,7,5
58,8,3
58,9,5
58,14,2
58,17,1
58,32,2
58,35,1
58,38,4
58,57,1
59,0,5
59,6,5
59,7,5
59,8,4
59,10,4
59,11,4
59,32,4
59,41,5
59,56,4
59,76,4
60,0,4
60,4,4
60,11,4
60,17,3
60,33,3
60,56,2
60,60,2
60,61,5
60,87,3
60,90,3
61,0,4
61,3,5
61,9,5
61,11,4
61,14,5
61,17,5
61,23,4
61,34,4
61,49,4
61,71,5
62,0,5
62,3,2
62,5,3
62,13,5
62,19,5
62,37,5
62,44,3
62,51,1
62,53,5
62,58,3
63,5,5
63,7,5
63,9,5
63,10,5
63,13,4
63,20,3
63,25,3
63,31,4
63,36,1
63,51,2
64,0,5
64,6,3
64,8,5
64,10,4
64,13,3
64,16,5
64,19,5
64,20,5
64,51,3
64,69,5
65,1,5
65,6,1
65,10,5
65,11,5
65,13,2
65,17,5
65,27,2
65,42,5
65,84,3
65,88,3
66,2,5
66,6,5
66,7,3
66,9,5
66,10,5
66,14,5
66,16,4
66,17,4
66,46,3
66,70,3
67,1,5
67,5,5
67,16,4
67,17,4
67,18,5
67,23,5
67,24,5
67,29,4
67,34,5
67,37,5
68,0,2
68,3,5
68,5,3
68,6,5
68,8,5
68,12,1
68,21,4
68,41,5
68,45,5
68,78,3
69,1,5
69,2,5
69,10,1
69,11,2
69,12,1
69,13,5
69,21,4
69,23,1
69,25,5
69,30,5
70,2,5
70,5,4
70,8,5
70,12,2
70,15,5
70,16,4
70,23,3
70,35,5
70,38,1
70,57,4
71,1,5
71,4,4
71,10,4
71,12,1
71,13,3
71,16,1
71,22,5
71,23,4
71,47,4
71,48,4
72,2,2
72,4,5
72,7,5
72,8,5
72,12,1
72,14,3
72,17,4
72,33,1
72,37,5
72,51,1
73,2,5
73,11,3
73,16,5
73,18,1
73,19,4
73,27,3
73,47,4
73,51,4
73,52,1
73,98,3
74,1,5
74,5,3
74,8,5
74,9,1
74,14,1
74,22,3
74,29,1
74,45,3
74,79,2
74,99,1
75,0,5
75,6,3
75,7,3
75,8,4
75,10,5
75,13,4
75,17,2
75,20,4
75,41,5
75,70,3
76,1,5
76,3,3
76,5,4
76,9,4
76,12,5
76,13,5
76,19,4
76,38,5
76,53,5
76,58,3
77,1,5
77,5,2
77,9,4
77,10,5
77,11,5
77,15,5
77,24,3
77,25,4
77,26,5
77,37,5
78,1,5
78,10,3
78,12,5
78,17,3
78,18,3
78,19,5
78,20,3
78,25,4
78,26,5
78,31,4
79,0,5
79,2,5
79,9,5
79,11,5
79,21,4
79,22,5
79,26,5
79,33,3
79,35,3
79,38,1
80,5,3
80,12,3
80,16,3
80,21,5
80,24,3
80,27,5
80,29,2
80,36,4
80,37,5
80,51,4
81,0,5
81,5,5
81,6,4
81,8,4
81,19,4
81,22,5
81,25,5
81,44,3
81,49,3
81,69,3
82,0,4
82,1,5
82,6,3
82,14,5
82,19,5
82,28,4
82,30,3
82,35,5
82,67,3
82,87,4
83,6,5
83,10,2
83,16,5
83,23,4
83,34,5
83,39,3
83,43,5
83,49,4
83,61,5
83,99,1
84,6,1
84,7,3
84,8,5
84,9,5
84,12,4
84,13,5
84,16,1
84,24,3
84,26,4
84,31,4
85,1,3
85,2,5
85,12,2
85,13,4
85,17,3
85,18,3
85,31,4
85,38,5
85,42,5
85,48,2
86,2,5
86,3,3
86,4,3
86,6,5
86,9,5
86,20,3
86,21,3
86,23,3
86,51,3
86,58,4
87,4,5
87,8,5
87,13,4
87,18,5
87,20,5
87,23,4
87,36,5
87,38,5
87,44,4
87,48,4
88,2,4
88,6,4
88,8,5
88,19,5
88,21,4
88,29,4
88,30,2
88,42,4
88,47,4
88,52,1
89,2,4
89,4,5
89,7,4
89,10,3
89,13,4
89,14,2
89,16,3
89,26,4
89,41,2
89,43,1
90,0,3
90,6,3
90,18,2
90,19,5
90,21,5
90,26,3
90,29,3
90,49,3
90,50,3
90,88,3
91,1,4
91,11,5
91,15,4
91,16,3
91,17,5
91,20,5
91,27,4
91,43,3
91,57,4
91,93,3
92,3,3
92,4,2
92,7,3
92,12,3
92,16,2
92,30,2
92,39,3
92,52,3
92,55,2
92,58,5
93,1,4
93,6,5
93,10,5
93,11,5
93,13,5
93,17,4
93,19,5
93,22,5
93,36,5
93,64,5
94,0,1
94,2,5
94,6,4
94,7,5
94,11,5
94,24,1
94,41,1
94,42,5
94,44,5
94,71,5
95,2,2
95,6,3
95,16,3
95,18,3
95,22,5
95,23,2
95,24,5
95,39,5
95,47,5
95,77,3
96,5,3
96,6,5
96,10,5
96,12,3
96,13,4
96,15,5
96,21,4
96,24,4
96,41,5
96,70,4
97,0,3
97,1,4
97,4,5
97,9,3
97,13,3
97,26,3
97,28,4
97,42,3
97,43,4
97,48,5
98,1,2
98,8,5
98,12,2
98,16,5
98,22,4
98,24,2
98,28,2
98,30,3
98,31,3
98,47,4
99,0,4
99,3,4
99,5,3
99,8,5
99,9,5
99,19,5
99,36,5
99,66,3
99,77,1
99,89,2
100,3,3
100,7,3
100,11,4
100,16,3
100,18,3
100,20,3
100,21,3
100,30,3
100,31,3
100,57,4
101,1,5
101,3,5
101,4,3
101,5,5
101,11,5
101,14,4
101,18,5
101,35,5
101,37,5
101,52,5
102,1,3
102,5,4
102,6,3
102,8,4
102,11,4
102,13,4
102,20,4
102,25,3
102,31,4
102,32,5
103,1,5
103,14,4
103,15,4
103,21,5
103,23,4
103,39,4
103,46,4
103,48,5
103,50,4
103,60,3
104,1,2
104,2,2
104,5,5
104,6,5
104,7,3
104,18,4
104,33,5
104,38,5
104,62,4
104,91,3
105,2,5
105,6,4
105,9,1
105,11,5
105,16,5
105,20,4
105,29,5
105,35,2
105,51,3
105,59,1
106,0,5
106,5,5
106,6,4
106,7,1
106,10,5
106,12,5
106,18,5
106,19,2
106,27,5
106,47,5
107,1,2
107,7,4
107,11,4
107,18,3
107,24,3
107,25,3
107,48,5
107,52,3
107,53,3
107,97,3
108,1,5
108,3,5
108,4,5
108,5,4
108,8,3
108,17,3
108,19,3
108,23,4
108,59,1
108,78,3
109,2,5
109,3,3
109,4,4
109,13,5
109,15,5
109,27,5
109,32,3
109,42,3
109,48,2
109,55,5
110,8,5
110,9,4
110,10,3
110,11,5
110,12,3
110,19,5
110,20,3
110,32,5
110,44,4
110,68,3
111,3,5
111,5,4
111,10,5
111,15,5
111,17,5
111,27,5
111,42,5
111,49,3
111,73,5
111,79,5
112,0,5
112,3,1
112,5,4
112,8,5
112,12,3
112,24,3
112,49,2
112,77,2
112,97,1
112,99,1
113,5,4
113,12,5
113,14,4
113,21,4
113,23,3
113,33,5
113,44,3
113,49,3
113,52,4
113,60,3
114,3,1
114,7,3
114,9,2
114,13,1
114,22,4
114,26,5
114,29,3
114,32,1
114,38,4
114,98,1
115,0,5
115,1,4
115,3,5
115,6,2
115,11,5
115,12,2
115,14,3
115,33,2
115,41,5
115,43,3
116,1,5
116,7,4
116,8,5
116,9,4
116,13,4
116,16,5
116,19,5
116,23,4
116,36,5
116,69,3
117,0,5
117,3,4
117,5,4
117,6,5
117,8,4
117,19,4
117,25,5
117,47,3
117,81,3
117,84,3
118,2,4
118,10,1
118,12,1
118,15,5
118,17,3
118,31,4
118,43,4
118,44,5
118,46,3
118,60,3
119,0,5
119,3,5
119,5,4
119,11,2
119,14,5
119,24,5
119,27,3
119,29,2
119,46,1
119,85,3
120,0,4
120,4,5
120,5,5
120,7,3
120,15,5
120,19,2
120,28,4
120,34,2
120,46,2
120,51,4
121,0,4
121,4,5
121,11,5
121,15,5
121,17,5
121,28,3
121,34,5
121,42,5
121,54,5
121,92,3
122,0,4
122,2,4
122,7,5
122,15,5
122,18,4
122,34,2
122,35,1
122,39,2
122,57,2
122,59,2
123,2,5
123,4,5
123,8,5
123,12,2
123,16,4
123,18,4
123,33,2
123,60,4
123,62,5
123,68,3
124,7,5
124,14,4
124,18,5
124,20,3
124,27,3
124,32,4
124,39,3
124,63,5
124,66,3
124,97,2
125,4,5
125,6,4
125,8,3
125,11,4
125,12,2
125,13,4
125,27,4
125,29,3
125,47,5
125,49,4
126,1,3
126,4,5
126,5,4
126,8,5
126,9,4
126,11,4
126,19,5
126,23,4
126,41,4
126,42,3
127,2,5
127,10,5
127,12,1
127,28,1
127,34,1
127,35,2
127,42,5
127,44,5
127,45,4
127,50,5
128,2,5
128,3,2
128,4,3
128,6,5
128,9,5
128,11,5
128,15,5
128,16,3
128,37,4
128,58,3
129,4,2
129,5,5
129,6,5
129,10,5
129,11,4
129,18,1
129,25,1
129,27,4
129,44,4
129,60,3
130,0,2
130,1,3
130,3,5
130,6,4
130,13,3
130,19,5
130,23,5
130,51,1
130,77,1
130,78,3
131,0,5
131,9,5
131,10,5
131,11,4
131,13,4
131,18,2
131,23,4
131,32,2
131,48,4
131,93,3
132,3,5
132,6,4
132,10,3
132,24,4
132,26,5
132,32,5
132,45,3
132,72,5
132,73,5
132,94,3
133,5,3
133,7,5
133,12,5
133,15,5
133,17,4
133,18,3
133,24,4
133,27,3
133,39,3
133,65,4
134,4,5
134,5,4
134,15,5
134,17,1
134,24,1
134,26,3
134,35,3
134,63,4
134,64,3
134,73,3
135,6,1
135,7,4
135,11,3
135,20,3
135,21,5
135,23,1
135,26,5
135,29,4
135,73,5
135,80,2
136,0,5
136,9,5
136,14,4
136,19,5
136,29,5
136,45,3
136,47,5
136,59,3
136,82,3
136,96,4
137,1,5
137,13,5
137,14,1
137,16,5
137,17,3
137,19,5
137,20,5
137,24,1
137,36,4
137,51,1
138,13,3
138,16,3
138,18,3
138,23,2
138,26,5
138,28,2
138,40,3
138,42,3
138,51,2
138,71,4
139,2,4
139,8,4
139,13,1
139,17,2
139,18,1
139,31,2
139,34,1
139,36,4
139,42,1
139,55,2
140,9,5
140,10,4
140,12,3
140,15,5
140,20,4
140,23,5
140,25,5
140,26,2
140,30,2
140,31,4
141,5,5
141,7,3
141,8,3
141,11,5
141,16,3
141,20,5
141,24,5
141,50,3
141,61,3
141,68,5
142,4,2
142,5,3
142,9,3
142,14,1
142,22,5
142,26,2
142,27,1
142,34,1
142,42,3
142,70,5
143,0,5
143,2,3
143,8,4
143,9,4
143,22,5
143,26,4
143,27,4
143,35,3
143,36,1
143,62,1
144,0,2
144,1,4
144,2,5
144,6,5
144,13,5
144,14,5
144,18,5
144,29,3
144,42,3
144,66,3
145,2,5
145,10,3
145,24,4
145,27,5
145,38,1
145,39,5
145,40,2
145,43,5
145,46,5
145,58,1
146,3,4
146,7,3
146,8,5
146,12,2
146,19,5
146,23,1
146,36,4
146,47,4
146,53,4
146,71,2
147,1,4
147,8,5
147,11,5
147,14,5
147,29,4
147,31,4
147,41,5
147,57,5
147,65,5
147,98,4
148,3,2
148,5,3
148,6,5
148,7,5
148,21,3
148,28,4
148,52,4
148,58,4
148,74,4
148,89,3
149,1,4
149,3,5
149,6,3
149,10,4
149,11,3
149,23,4
149,25,3
149,34,5
149,37,4
149,38,4
150,0,4
150,3,4
150,4,5
150,6,5
150,13,5
150,21,4
150,56,2
150,66,3
150,77,2
150,83,3
151,6,5
151,13,5
151,14,3
151,16,1
151,18,5
151,20,5
151,22,3
151,39,3
151,48,1
151,67,3
152,1,5
152,6,5
152,7,3
152,8,5
152,9,3
152,11,4
152,15,3
152,23,3
152,31,4
152,32,3
153,5,5
153,7,2
153,9,5
153,11,5
153,15,5
153,23,5
153,40,5
153,45,5
153,48,5
153,63,5
154,0,3
154,1,5
154,2,5
154,4,4
154,9,3
154,13,5
154,18,5
154,21,5
154,30,4
154,50,4
155,0,4
155,2,4
155,5,2
155,11,4
155,12,4
155,15,4
155,23,3
155,24,4
155,25,5
155,37,5
156,0,1
156,3,4
156,6,1
156,9,1
156,19,5
156,38,1
156,41,1
156,50,1
156,55,1
156,87,1
157,0,5
157,3,3
157,4,5
157,6,5
157,7,4
157,9,4
157,15,2
157,22,5
157,35,5
157,73,2
158,3,5
158,5,5
158,6,4
158,12,5
158,16,4
158,17,3
158,22,4
158,40,4
158,44,4
158,57,4
159,5,1
159,6,1
159,10,2
159,11,4
159,15,5
159,18,2
159,32,2
159,33,3
159,39,3
159,42,1
160,2,4
160,10,4
160,16,3
160,17,3
160,18,3
160,19,5
160,27,5
160,29,3
160,53,5
160,61,5
161,1,4
161,4,5
161,8,4
161,9,3
161,10,3
161,21,3
161,23,3
161,25,4
161,30,1
161,55,3
162,1,4
162,6,3
162,16,4
162,18,2
162,20,4
162,28,3
162,36,5
162,73,5
162,85,3
162,94,3
163,0,4
163,8,5
163,10,5
163,21,3
163,25,5
163,29,3
163,30,1
163,43,3
163,48,5
163,71,3
164,4,2
164,8,2
164,15,4
164,16,4
164,19,3
164,24,4
164,32,5
164,35,4
164,39,5
164,80,3
165,0,5
165,1,5
165,3,5
165,7,4
165,10,3
165,13,5
165,15,5
165,23,4
165,25,3
165,60,4
166,0,5
166,8,1
166,17,5
166,25,1
166,29,2
166,37,5
166,38,2
166,61,5
166,76,5
166,80,2
167,3,3
167,4,1
167,8,5
167,11,5
167,12,2
167,18,5
167,20,5
167,33,2
167,47,5
167,58,5
168,5,5
168,8,5
168,10,4
168,12,5
168,15,5
168,22,5
168,23,4
168,31,5
168,55,3
168,61,5
169,0,4
169,1,5
169,10,4
169,13,5
169,20,5
169,22,4
169,26,4
169,35,2
169,44,3
169,52,5
170,2,5
170,4,3
170,5,2
170,6,5
170,7,4
170,9,4
170,14,4
170,15,4
170,17,1
170,58,4
171,0,5
171,6,5
171,8,5
171,10,4
171,11,2
171,12,2
171,15,5
171,22,5
171,40,1
171,56,3
172,0,5
172,5,3
172,12,4
172,17,4
172,18,5
172,21,5
172,30,3
172,47,5
172,52,3
172,53,5
173,2,3
173,5,5
173,6,5
173,7,4
173,8,5
173,9,5
173,12,5
173,14,5
173,15,5
173,50,5
174,1,4
174,2,3
174,6,5
174,10,5
174,16,5
174,21,3
174,29,1
174,57,4
174,58,2
174,84,3
175,4,5
175,16,5
175,18,3
175,21,5
175,24,3
175,26,3
175,32,2
175,35,4
175,36,3
175,45,2
176,0,4
176,6,3
176,16,3
176,19,3
176,26,3
176,27,3
176,33,3
176,61,3
176,68,3
176,77,3
177,1,5
177,3,3
177,4,5
177,12,3
177,14,4
177,17,3
177,18,5
177,29,4
177,47,4
177,48,5
178,1,5
178,3,5
178,4,1
178,8,4
178,10,5
178,14,2
178,20,3
178,24,3
178,26,5
178,79,5
179,4,4
179,5,4
179,8,3
179,9,4
179,21,4
179,23,3
179,24,3
179,31,3
179,40,2
179,47,4
180,2,5
180,6,5
180,7,2
180,8,5
180,9,5
180,10,4
180,23,3
180,25,2
180,29,3
180,34,4
181,0,5
181,7,4
181,8,5
181,11,4
181,12,5
181,15,4
181,24,3
181,29,2
181,38,1
181,47,4
182,2,3
182,6,5
182,9,4
182,15,1
182,16,5
182,20,3
182,22,5
182,41,5
182,42,5
182,68,4
183,1,5
183,7,2
183,17,4
183,19,5
183,24,5
183,25,4
183,27,5
183,37,5
183,52,5
183,68,5
184,5,5
184,7,4
184,9,5
184,10,5
184,12,5
184,20,5
184,28,4
184,53,5
184,60,1
184,98,5
185,1,5
185,7,4
185,8,4
185,21,4
185,22,5
185,26,4
185,32,5
185,41,4
185,51,3
185,59,3
186,4,5
186,6,5
186,9,5
186,20,5
186,30,3
186,35,4
186,43,4
186,46,4
186,83,3
186,85,3
187,3,5
187,7,3
187,9,4
187,16,5
187,34,5
187,38,5
187,47,2
187,60,3
187,64,3
187,87,3
188,3,5
188,5,5
188,11,5
188,12,3
188,21,2
188,25,5
188,29,5
188,46,2
188,55,2
188,79,5
189,0,5
189,2,5
189,6,5
189,11,5
189,16,5
189,18,5
189,19,5
189,35,5
189,60,5
189,74,5
190,1,2
190,2,1
190,3,2
190,12,2
190,22,2
190,24,2
190,25,1
190,27,1
190,64,1
190,72,1
191,3,3
191,4,5
191,5,3
191,14,3
191,15,5
191,21,4
191,26,5
191,31,3
191,32,4
191,61,5
192,1,2
192,5,4
192,8,5
192,14,5
192,19,5
192,27,5
192,29,1
192,31,5
192,35,2
192,46,5
193,3,5
193,4,1
193,5,3
193,6,1
193,13,5
193,15,2
193,20,5
193,25,1
193,37,5
193,56,1
194,4,1
194,9,4
194,20,4
194,24,1
194,28,1
194,33,1
194,36,5
194,38,3
194,49,3
194,58,3
195,0,5
195,4,5
195,6,5
195,8,4
195,10,4
195,20,4
195,28,3
195,29,3
195,63,4
195,79,5
196,5,5
196,6,4
196,10,5
196,11,3
196,13,3
196,20,2
196,22,4
196,25,3
196,47,4
196,98,2
197,1,5
197,5,3
197,11,5
197,12,5
197,15,2
197,19,3
197,24,5
197,26,4
197,39,5
197,49,3
198,6,5
198,12,4
198,14,3
198,16,3
198,18,1
198,26,5
198,33,4
198,36,2
198,47,5
198,63,3
199,3,3
199,5,3
199,16,5
199,18,5
199,19,3
199,23,5
199,28,3
199,36,5
199,52,4
199,65,3
200,5,1
200,8,5
200,15,5
200,16,2
200,23,5
200,44,5
200,48,5
200,63,4
200,66,1
200,78,5
201,6,2
201,7,5
201,9,5
201,13,3
201,14,5
201,20,5
201,26,4
201,28,2
201,32,3
201,73,3
202,0,5
202,6,2
202,8,4
202,10,4
202,12,5
202,19,4
202,26,5
202,31,4
202,49,3
202,56,3
203,3,3
203,4,2
203,5,4
203,7,5
203,13,1
203,17,2
203,23,1
203,26,5
203,34,1
203,45,5
204,3,5
204,8,5
204,11,4
204,12,5
204,13,3
204,27,5
204,32,4
204,42,4
204,48,4
204,60,4
205,0,3
205,1,4
205,4,4
205,7,5
205,10,5
205,11,3
205,17,4
205,19,4
205,42,2
205,50,3
206,0,3
206,5,2
206,8,5
206,10,1
206,16,4
206,19,5
206,22,3
206,25,5
206,39,3
206,67,3
207,3,4
207,4,5
207,6,5
207,10,4
207,20,5
207,30,3
207,36,5
207,63,2
207,78,4
207,87,3
208,0,5
208,4,3
208,6,3
208,8,5
208,12,4
208,14,5
208,30,5
208,43,4
208,48,4
208,53,5
209,1,5
209,2,4
209,8,3
209,12,1
209,14,1
209,20,2
209,32,5
209,48,4
209,65,2
209,77,2
210,8,5
210,9,4
210,11,4
210,19,5
210,21,3
210,22,2
210,24,2
210,35,2
210,45,3
210,46,3
211,1,5
211,17,4
211,18,5
211,20,5
211,26,5
211,31,5
211,34,5
211,35,4
211,64,5
211,73,5
212,1,4
212,15,1
212,16,1
212,18,1
212,25,4
212,29,4
212,30,3
212,33,1
212,36,1
212,71,5
213,2,5
213,4,2
213,7,2
213,11,4
213,26,4
213,33,4
213,39,3
213,53,4
213,57,4
213,69,2
214,0,3
214,15,5
214,18,3
214,26,3
214,27,5
214,29,3
214,41,5
214,58,3
214,63,5
214,93,3
215,0,5
215,11,4
215,13,2
215,21,3
215,24,4
215,35,2
215,36,3
215,42,3
215,47,5
215,48,5
216,0,2
216,5,4
216,18,2
216,21,4
216,23,2
216,34,2
216,38,5
216,41,5
216,68,3
216,69,1
217,4,4
217,6,4
217,7,3
217,16,3
217,20,4
217,26,4
217,36,4
217,41,5
217,52,4
217,79,4
218,0,2
218,1,5
218,24,1
218,29,2
218,34,5
218,37,3
218,46,2
218,47,2
218,54,3
218,96,3
219,2,5
219,5,3
219,13,5
219,15,2
219,17,3
219,20,3
219,24,3
219,35,3
219,72,5
219,87,3
220,2,5
220,6,5
220,10,3
220,15,2
220,16,2
220,21,5
220,25,5
220,33,2
220,46,4
220,58,1
221,1,5
221,5,5
221,6,2
221,17,3
221,19,5
221,28,4
221,48,3
221,62,4
221,68,5
221,94,3
222,12,4
222,15,5
222,16,4
222,17,3
222,21,4
222,37,5
222,39,5
222,46,2
222,47,5
222,49,3
223,1,3
223,3,5
223,4,3
223,6,3
223,11,5
223,12,5
223,23,3
223,26,4
223,43,3
223,51,4
224,5,3
224,9,5
224,15,5
224,17,3
224,18,3
224,22,3
224,28,4
224,32,4
224,36,5
224,53,5
225,0,4
225,2,4
225,5,2
225,13,2
225,20,4
225,25,1
225,30,4
225,35,5
225,36,4
225,65,2
226,5,5
226,7,1
226,14,4
226,21,4
226,29,3
226,30,4
226,35,4
226,38,4
226,61,5
226,67,4
227,6,5
227,7,4
227,17,2
227,20,5
227,22,3
227,27,5
227,28,1
227,32,4
227,54,4
227,92,2
228,0,4
228,2,1
228,5,5
228,6,1
228,12,1
228,17,2
228,31,1
228,33,2
228,50,2
228,56,4
229,2,5
229,12,4
229,16,4
229,31,5
229,42,3
229,58,1
229,62,5
229,67,3
229,90,5
229,95,4
230,0,5
230,6,3
230,16,3
230,19,5
230,27,2
230,28,2
230,33,3
230,36,4
230,54,1
230,82,2
231,0,4
231,1,5
231,5,4
231,7,4
231,8,5
231,16,3
231,29,3
231,41,5
231,87,3
231,93,3
232,0,4
232,2,5
232,10,5
232,11,4
232,19,5
232,25,3
232,27,4
232,32,3
232,47,5
232,57,5
233,4,5
233,5,4
233,9,5
233,10,4
233,11,5
233,14,3
233,15,4
233,20,5
233,55,5
